Sequence,Active
ECCD,0
WANK,0
SCSQ,0
MMDL,0
RGYC,0
SDPA,0
GFWI,0
SGSC,0
TADV,0
DSIE,0
QTNY,0
TSYS,0
ITQL,0
RWVL,0
RIAA,1
YLCW,0
QLVP,0
IPMT,0
RHKY,0
TWVV,0
EVMT,0
EVDK,0
CGKD,0
PSGE,0
YKPP,0
KDMF,0
RLQC,0
YVDG,0
WAQS,0
RNIT,0
RIRE,0
LYLD,0
MSEF,0
KMDL,0
EIKW,0
MTWQ,0
HVHT,0
MAPT,0
SVHN,0
CHMI,0
DYHS,0
EGQR,0
CGQR,0
HGML,0
SIFE,0
FHMT,1
WHDA,0
CVCR,0
RGCV,0
NNIP,0
DVCG,0
SSMQ,0
REKH,0
GYVH,0
YTGD,0
IKAG,1
IYKW,0
AIGL,0
RMKL,0
VCLE,0
EWST,0
NCCQ,0
WTVC,0
IDYK,0
SIRC,0
EKVM,0
DQFY,0
LGRG,0
VYED,0
IPDF,0
NSER,0
TKAQ,0
VYLI,0
QEVF,0
HILT,1
PCGR,0
WGTA,0
EICL,0
WIYY,0
GVLM,0
TFYY,0
NMAC,0
KFQF,0
HQKR,0
QMKF,0
ASTW,0
GAND,0
PPTQ,0
IVIG,0
HTAL,0
AHHQ,0
VADN,0
VFLP,0
IVYC,0
IYNP,0
MGIE,0
TLAA,0
SGLW,0
PEFV,0
KTFL,0
MTAK,0
FIVE,0
WAAY,0
EDCS,0
DGAF,0
HDYV,0
RDMN,0
DYCY,0
SSLM,0
YPAA,1
PWHK,0
SWYS,0
VSNS,0
DDWE,0
DRYD,0
VIVW,0
KSDG,0
GVWV,0
NEHN,0
GIWK,0
LLMD,0
QGKW,0
QMDA,0
PTMC,0
WVAP,0
LPEY,0
GFCG,0
YTSI,0
MPIW,0
PLCL,0
LVVT,0
GMTP,0
KDKV,0
KPIV,0
ACCY,0
NSNL,0
DCFW,0
IDWL,0
KDED,0
AYWR,0
EPQN,0
DHPV,0
SHNW,0
PMQE,0
FAFI,0
KLCM,0
DDRW,0
FSEG,0
SVAY,0
MHDY,0
HPAC,0
QSSD,0
EDTY,0
HSKN,0
FNVV,0
GDYL,0
QAHT,0
LDIT,0
ECEC,0
SWMY,0
YDCV,0
FLFV,1
WHMK,0
EEKL,0
SFVN,0
TTSI,0
MIDG,0
NAST,0
PYPH,0
LINI,0
EPEK,0
KGNP,0
YKNM,0
HVHH,0
WCAG,1
ASIN,0
ACFA,1
ACLY,0
GCPF,0
ESNN,0
APYR,0
QGIL,0
KWHR,0
NQIQ,0
WSQW,0
YHYY,0
ANGK,0
WCHV,0
RDTP,0
DKID,0
EQGS,0
SEFP,0
HNNM,0
SQLE,0
KAMM,0
TWQP,0
INPL,0
FEAP,0
NTYD,0
MYRD,0
RQVE,0
VEFR,0
GKQW,0
RHTK,0
YVKF,0
KGPA,0
HMDM,0
MGED,0
PHWW,0
EFPI,0
GGQY,0
CVRC,0
GPWE,0
QEKM,0
NWGN,0
DVNN,0
NVGE,0
ENAS,0
WNLQ,0
IDMY,0
HFCL,0
KETD,0
GHDK,0
KWTW,0
DLEQ,0
NYNF,0
HPGE,0
ENLM,0
GATR,0
YPCY,0
VVEQ,0
WYEG,0
GKML,0
TCWN,0
RYNS,0
AYWA,0
NVTH,0
TIIM,0
QVMA,1
APEM,0
HFRN,0
YMCF,0
FAFQ,0
CRTL,0
SDGG,0
MPEL,0
CALN,0
KVLT,0
EKDR,0
RMWD,0
TYMF,0
YMFP,0
TARN,0
LACD,0
DGMS,0
YTCQ,0
RESY,0
QEFK,0
WVPA,0
GMHM,0
VKIS,0
GSIR,0
FCDW,0
RYMD,0
EWTQ,0
TAKK,0
VPDD,0
ECTC,0
YTNI,0
DVGR,0
ERMI,0
DHEP,0
DMWF,0
FRPL,0
SLPT,0
KIHD,0
DFMQ,0
INCR,0
LFWK,0
FKDY,0
MHIR,0
GCIQ,0
IAVM,0
FTFY,0
MQGC,1
KTTW,0
REYC,0
EYKD,0
GCMK,0
VDYH,0
ICDV,0
PMPC,0
QFHF,0
YAWT,0
ITSG,0
YHFY,0
GQVS,0
GYAE,0
ENCD,0
PFFL,0
HLPI,0
EGTA,0
DMPG,0
PEAF,0
KTEV,0
RQPM,0
EDFQ,0
EDYH,0
VQYM,0
VYSE,0
PHKW,0
WMHW,0
DVMW,0
MRWQ,0
RKKF,0
DPTC,0
TRCQ,0
AWQN,0
CRDQ,0
LYKP,0
GRAV,0
CVCQ,0
QQER,0
LPFF,0
INGM,1
LYFA,1
QWEP,0
ALTP,0
CQMS,0
CNWN,0
QAFA,1
PRTR,0
EDRA,0
VHTF,0
IGRM,0
VCPK,0
GETN,0
TPGF,0
WWIS,0
MTSG,0
NVFC,0
RSHC,0
DANG,0
VKIV,0
QARY,0
TSCC,1
PYSP,0
GLDE,0
AWKG,0
TYER,0
MKPY,0
HCAE,0
MGIH,0
YIKE,0
YCTN,0
YSSM,0
YVDP,0
MVPY,0
ACSV,0
KPMN,0
SSVE,0
DWCE,0
KNPD,0
KCNG,0
CVVS,0
HESF,0
TQEQ,0
YMES,0
SEQT,0
YTAM,0
ENVE,0
WGSI,0
PMAR,0
SLIA,0
GCFS,0
TDYC,0
NRVT,0
CLLM,0
CKFH,0
WSKF,0
NRTS,0
LFSF,0
WAWE,0
DLSL,0
LSNW,0
GHTM,0
FMCC,0
WLKC,0
MVES,0
MNYG,1
GMPA,0
APYK,0
AAIL,0
PEQN,0
HNRH,0
PDAN,0
NILN,0
FRLW,0
QSPT,0
MNEF,0
FILT,1
RNAK,0
PFDS,0
KCRR,0
SIMW,0
VDVG,0
HINT,0
NDNK,0
YGVQ,0
FNYN,0
WLEP,0
NAWY,0
QMTE,0
MGQE,0
NAKS,0
AQGR,0
NVVL,0
AYTP,0
QTPQ,0
RFQS,0
YRKQ,0
YDQC,0
PDDA,0
ETSA,0
VINA,0
AKSY,0
GIAK,0
NMWY,0
QTCW,0
KLHE,0
DCNP,0
EWIM,0
MDIW,0
SMWV,0
ETPL,0
TCMC,0
ESRV,0
FYGD,0
TDGG,0
TRFR,0
YSIA,0
VQCT,0
WRPY,0
AIIP,0
SEFM,0
HDHW,0
VNDC,0
STVM,0
LINV,0
EWWV,0
RPMW,0
MVLT,1
NESG,0
TANA,0
ETAD,0
QLCH,0
RSRR,0
DITF,0
APPM,0
NLLF,0
CHLP,0
HSKY,0
HKWV,0
CMTH,0
HECT,0
ATAH,0
EIAL,0
NCQM,0
LATA,0
FGFT,0
IADC,0
NIAM,0
MNWR,0
IFEI,0
EKNF,0
CEKL,0
LYRG,0
VQYI,0
KQYH,0
LCIR,0
WDMQ,0
EEMV,0
KKAC,0
ADME,0
REAR,0
RNQE,0
MTLN,0
MENY,0
GRDH,0
WGKR,0
LLYG,1
WVEC,0
HGRM,0
GMFP,0
RAKM,0
MPET,0
HHLG,1
MDLG,1
AHKS,0
LARD,0
VMCI,0
QKQI,0
GFMC,0
HSPG,0
LKNL,0
PMMP,0
SGVG,0
HYAT,0
RNRR,0
KEQW,0
QMLK,0
TCRP,0
IPFI,0
HSRV,0
RMEW,0
RNSW,0
YLTV,0
YQAA,1
DLFN,0
MDDY,0
SKMA,0
MEVH,0
LRKF,0
LVIY,0
FNPG,0
FQCT,0
FVWD,0
QLCY,0
DCVV,0
CYCS,0
SKDW,0
GILI,0
FRSE,0
VRDT,0
KYIV,0
KQHR,0
SDYY,0
MVKE,0
EYKA,0
AKIF,0
KGES,0
QSCC,0
KDSQ,0
KMKK,0
YVRD,0
IGIK,0
DRRV,0
VISV,0
VWNA,0
MMHE,0
CQWQ,0
IFHE,0
EVQC,0
GPTD,0
KRIH,0
QNKL,0
WFQK,0
HAHE,0
QVED,0
PTCK,0
NYWL,0
ELHM,0
RALQ,0
IYDS,0
WPPD,0
CMNS,0
LQRY,0
NCSS,0
HGRG,0
VTTV,0
CYWT,0
FICN,0
SAET,0
QELG,1
CSFE,0
CFPP,0
IWGK,0
MDMP,0
KVTG,0
NRDW,0
NFWV,0
YLIA,0
EQIC,0
NCAN,0
LETS,0
RAMY,0
GNAY,0
IEYG,1
QPTE,0
FYLW,0
TAFN,0
DCQY,0
HNNK,0
DMEA,0
LDDD,0
HKLQ,0
KQTW,0
KYTP,0
ENQR,0
WTPG,0
FVQP,0
VIWR,0
IPLN,0
FNVY,0
RMYV,0
NFTA,0
EDAT,0
DQEH,0
KDFP,0
CQRE,0
QGTP,0
EYHF,0
ATAV,0
YGEA,0
MWKT,0
VHPG,0
QPKQ,0
YVLS,1
CPAP,0
WFMI,1
MCQC,0
DDDI,0
SRDD,0
SKMT,0
HAAV,0
YNIP,0
MGKC,0
KFNL,0
QHYM,0
MYLD,0
LADR,0
CSQV,0
PITY,0
WDPT,0
TAGA,0
QRNK,0
IMWP,0
YHLD,0
AVTK,0
NHKE,0
AICG,1
SVSR,0
QTSK,0
SPQI,0
CVHS,0
WRGM,1
LAVK,0
GHTE,0
TSMN,0
HIGC,1
ISWL,0
VHMY,0
YENS,0
HWMS,0
MYYA,0
YSTD,0
KAGL,1
GMFC,0
GSWC,0
HSFP,0
PAHM,0
QKMA,0
DKIR,0
MFEP,0
IWRV,0
NHVA,0
HANS,0
WFRA,0
FQGD,0
VYAT,0
MRIM,0
QWTW,0
MAME,0
HDHY,0
EVWS,0
QRNF,0
QTSC,0
CDDI,0
FGLL,0
QLMQ,0
IYYN,0
CDWG,0
CYWQ,0
CQSC,0
SKDI,0
DTQT,0
WGMD,0
QQCY,0
AMGQ,0
AFWT,0
LKRE,0
PCHW,0
DEYW,0
FIEA,0
QFSA,0
CSQI,0
SDKG,0
KPSD,0
HVGS,1
NCYA,0
IVYH,0
PCAW,0
FILQ,0
YTYE,0
GYFN,0
TILY,0
QYKY,0
TATR,0
HMYG,0
SLYW,0
HLCE,0
ANCQ,0
KWQS,0
HFYK,0
GIFI,0
YLDC,0
HNFE,0
MWLW,0
NYQG,0
NYTE,0
WWIH,0
EDRY,0
MDNE,0
HNKC,0
GEHL,0
SYCD,0
KKCR,0
WFLF,0
EKSI,0
VWNV,0
AQDG,0
EFLS,0
LNSN,0
EAQI,0
SNSW,0
FTSQ,0
DARV,0
PPLE,0
ARAT,0
KDWE,0
GLGV,0
SAQR,0
KCMY,0
HLKK,0
RASD,0
ITWH,0
FIWV,0
EWYM,0
YGGE,0
IWRA,0
NPAE,0
KYTM,0
MRPM,0
PYGC,0
IEHI,0
SGEP,0
RSWK,0
VAAA,1
WKGE,0
HMRS,0
MMHW,0
NHGT,0
MKER,0
RPHN,0
WVIF,0
MWFP,0
PHIL,0
VAHV,0
WYGS,1
FVYV,0
NNFK,0
GSHV,0
SASC,0
RGTQ,0
YSWK,0
RDRF,0
TKSA,0
NKEM,0
WNAR,0
WMPI,0
QFRA,0
LEGE,0
WQND,0
EYDH,0
VDAQ,0
MANG,0
EHCN,0
EKGR,0
DTVT,0
CSVP,0
CERS,0
RHGD,0
TFMQ,0
YYIL,0
MSVP,0
KVTR,0
QRDN,0
MLTR,0
FIQT,0
WPPH,0
SQTQ,0
AIQL,0
MEPT,0
DSKA,0
QSWR,0
GPHG,0
KLEH,0
ACPI,0
TRVF,0
GSCP,0
VKTT,0
NRTV,0
PVNK,0
CWNA,0
RENL,0
DPFG,0
EKER,0
PHER,0
YNAG,1
WLFD,0
MKCR,0
LTCW,0
YTHH,0
MCPD,0
RMTI,0
HGFA,0
HTKI,0
RPLE,0
YEHE,0
WLKT,0
LAWW,0
ENDY,0
VPNL,0
VWFV,0
GTFK,0
YRMM,0
ENIC,0
ARHT,0
DCFL,0
GVEP,0
HEAC,0
YYHL,0
PMVR,0
NERG,0
CMYT,0
KTLI,0
FFNK,0
TNCE,0
EHQH,0
FGPY,0
YNVY,0
QPPP,0
KSDI,0
LGCS,0
HEEG,0
SMIH,0
QLYS,0
IRGY,0
IPYT,0
MSAC,1
LHSG,0
CYVM,0
TSKL,0
DRLC,0
YFFV,1
ETTA,0
DIDC,0
NVWY,0
KTAC,0
VVDH,0
YWYL,0
GPII,0
HNKV,0
EEIN,0
KDYY,0
NRLC,0
ALQC,0
VICI,0
CLTF,0
PVCA,0
KTSL,0
LHSW,0
HTNY,0
HIDG,0
LEYI,0
PWMI,0
CVLK,0
QEDF,0
RLPQ,0
NCYE,0
YNNM,0
LMIC,0
PARE,0
GYNI,0
KEAE,0
CGTG,0
KWKI,0
LCGH,0
DYVG,0
TYED,0
NACI,0
HDAE,0
DIPY,0
KKSC,0
QPMF,0
KPIL,0
DSGK,0
FIPM,0
CGQQ,0
AIWN,0
ESEV,0
MARD,0
VKCK,0
IFTQ,0
NVPG,0
IKDY,0
YKKL,0
FFCH,0
QQHN,0
LQAE,0
RHDP,0
GLGL,0
IWCE,0
QDLC,0
VYLA,0
WNLI,0
RHGA,0
RLTP,0
VFHV,0
YRRW,0
SYIW,0
RSVF,0
EHLN,0
VRLR,0
GRYR,0
RYWY,0
NMIP,0
ENQY,0
FRQM,0
SAYF,0
HIHW,0
CHLH,0
LHVM,0
TILQ,0
NWPK,0
EKEK,0
WLKV,0
VMVA,0
HMRQ,0
NTAW,0
NCQE,0
GQDA,0
RSKG,0
NAKK,0
GLYF,0
WQCA,1
PDCT,0
RHVA,0
NSIY,0
MTAN,0
FKDW,0
AYNR,0
CSKG,0
AGYN,0
TVPL,0
YIWG,0
GAIY,0
GHQS,0
CYHW,0
PAPY,0
LFGF,1
GSQV,0
MDCK,0
HGLY,0
VSNW,0
RYQY,0
PLWK,0
DQHY,0
FSRV,0
LQRL,0
TMFR,0
TMIK,0
SEMF,0
DHPW,0
FYIF,0
YCGM,1
CDVF,0
MFVV,0
PGPS,0
HSQY,0
YLMF,0
GMEL,0
SNYD,0
CYFR,0
SITN,0
KGIT,0
EYEL,0
KMDH,0
KGAG,0
CQCA,0
WHFW,0
IEVC,0
PTVD,0
DVIP,0
SNLY,0
WSAE,0
KWFA,0
EDRP,0
RICW,0
ETCH,0
MDFQ,0
SLLN,0
NNAR,0
WCNA,0
FCHE,0
YYDL,0
NRWK,0
SGYA,0
LIHV,0
NMDP,0
EIIW,0
QWTD,0
ETVN,0
ATHI,0
FLVT,0
YPWV,0
DCYK,0
DAAY,0
IEGW,0
YASG,0
HEHM,0
AKET,0
TLCK,0
VRHK,0
MSVN,0
HRVR,0
VSLG,1
IGTW,0
EHCG,1
SILH,0
AEKM,0
YHPW,0
HWFW,0
APVV,0
GNSH,0
NTKH,0
HMVQ,0
LGTA,0
PNSH,0
AFYF,0
VFYL,0
LSAL,0
FDDK,0
NGMS,0
SSDN,0
TKRP,0
CCDK,0
FKCH,0
FVHV,0
CDWY,0
AIHD,0
VSQN,0
MCPE,0
HLQP,0
KWGR,0
YDCM,0
CCAQ,0
CKKP,0
LLDR,0
VLSH,0
IKNS,0
RFCD,0
IHFC,1
NVCL,0
KIVS,0
HLVL,0
CGCQ,0
LDPT,0
NAKV,0
ILPS,0
QWNW,0
KPDF,0
HYVQ,0
VNWF,0
WPTR,0
LHYC,0
PLKR,0
YWFI,0
HSNA,0
YDNY,0
HMRH,0
CQCQ,0
FDGN,0
FIGH,0
AVSQ,0
TNRT,0
TLEY,0
VGWH,0
LYPP,0
TMTM,0
QNSL,0
SFLT,0
FDEE,0
YHFE,0
QYKF,0
ACTQ,0
DWSH,0
TTKC,0
HGLI,0
HTVE,0
RVYP,0
KNVK,0
NWMV,0
HVSE,0
AMWI,0
DGHW,0
RNRH,0
HNFG,1
SFSV,0
DDWM,0
LPYC,0
RLDR,0
QVSD,0
YRGP,0
QTTY,0
FVHN,0
QWPN,0
PSHM,0
NLFF,0
ISWK,0
RAWK,0
NHYW,0
CVTE,0
GTRD,0
IGMY,0
YIVA,0
TSSG,0
VHKF,0
YEYE,0
HWSV,0
EYFR,0
HRLD,0
ECWT,0
CWKH,0
WGDN,0
HAMN,0
MMMA,1
PTES,0
DEKR,0
YHTP,0
IGCN,0
YMYL,0
YFID,0
SLSK,0
CNKS,0
CRFY,0
QAYR,0
SCWA,0
FTAR,0
VLAN,0
WYNS,0
QDWW,0
IQVR,0
LCAG,1
VWSS,0
GHSC,0
VLGH,0
IGAS,0
EEYN,0
YLLA,1
PHRK,0
MMDP,0
QWVP,0
YNFI,0
DCHP,0
LTQM,0
ALVW,0
VHQH,0
PYLS,0
YIVM,0
TAFR,0
ERVD,0
MTLK,0
PECT,0
CRMV,0
NHKR,0
VPLP,0
TFYD,0
DIKE,0
SEFV,0
GNIL,0
AWLP,0
QMVS,0
FCMR,0
SDGP,0
YRKH,0
LIER,0
QMMH,0
CSLH,0
AWDP,0
WSYY,0
SMGH,0
AKGH,0
KYFE,0
IMFR,0
KPLC,0
EEKQ,0
KVCA,1
YLIL,0
SNDF,0
ISKW,0
FEQV,0
WYQY,0
TTYK,0
QPRF,0
AAGH,0
WKCM,1
PTVT,0
KTWK,0
QLGG,0
MEWD,0
ELAE,0
KTPN,0
GLEI,0
ITMH,0
LIVA,0
EKIN,0
GVSC,0
CKHA,0
MRVV,0
WWKF,0
RADN,0
HRRY,0
MPMD,0
KSIW,0
LACY,0
KDSM,0
TTII,0
GNPS,0
DQQW,0
NITL,0
VHMN,0
HIEQ,0
RYTM,0
PWDQ,0
PSKT,0
NLDC,0
GIHD,0
HMQP,0
YHNH,0
NFRF,0
QNFG,1
WTQM,0
NYSY,0
QKKH,0
TLPC,0
PALY,0
WNAD,0
KDRP,0
HPMN,0
ESQT,0
PNHI,0
KRYP,0
FKDM,0
NHQV,0
NEVI,0
NHTE,0
CSDC,0
NEID,0
SQYQ,0
MARN,0
PQLL,0
AVND,0
NLRA,0
AEFR,0
AWDK,0
MAHA,0
VLGC,1
NYCK,0
HSTV,0
RHGV,1
LPRW,0
DYII,0
KHEP,0
CQGY,0
AHGD,0
NGGV,0
ACYW,0
QANP,0
TWNS,0
SVRC,0
MKKP,0
VANS,0
SLGN,0
MQKG,0
HHFN,0
TLSF,0
GDQM,0
SSKQ,0
YKAW,0
FFMP,0
HLPY,0
TADY,0
WDEC,0
GCVH,0
DGGG,0
HRCP,0
QLTT,0
CTII,0
MFRH,0
SFTY,0
QWAP,0
PYGQ,0
YHEQ,0
PSRV,0
THNM,0
AFNC,0
FTEQ,0
YRNR,0
AAPM,0
RCFE,0
NALM,0
YVYR,0
QQNG,0
TWIW,0
MQNF,0
VQEK,0
LGDG,0
EARW,0
MEPI,0
VMPN,0
PQET,0
HKKF,0
GPKQ,0
KPLV,0
MDSS,0
PFLG,0
YFNP,0
EGHS,0
WSVL,0
VMPD,0
HQGR,0
KSPH,0
WLME,0
FESE,0
WFNT,0
ALYG,0
NAVG,0
VRYW,0
DMSL,0
RRDD,0
LAID,0
VQTT,0
HCKI,0
THKH,0
TYGF,1
TIAA,1
PTAA,0
NTGR,0
PSKE,0
HCAL,0
FNDF,0
VWDF,0
KPVR,0
VIFL,0
LNNI,0
VPHI,0
RLWP,0
KVVK,0
HFNE,0
FATW,0
HVDF,0
INPS,0
GHPT,0
HTFY,0
QVQE,0
EDYK,0
IFYT,0
FNIG,0
TFCM,0
PQTK,0
YSEQ,0
HDPV,0
TWEI,0
YHAL,0
VIHV,0
PTHV,0
SFSY,0
WQVL,0
WSQE,0
MIYM,0
GIAG,0
SKFT,0
KSYW,0
GPAE,0
IFYM,0
DCSK,0
QNKK,0
TWWS,0
QDWP,0
RYHT,0
VWME,0
WYVP,0
WIID,0
MISW,0
KQQR,0
VVRA,0
LSYT,0
EASP,0
NECM,0
LCCV,0
HRFW,0
WHYT,0
GHEP,0
KLHC,0
RGWC,0
LTCY,0
IMHC,0
YDLI,0
RMVC,0
CETV,0
PYYH,0
PTGK,0
VRWG,0
EIHQ,0
WWQY,0
CYGA,1
TWHN,0
CCRY,0
HIVI,0
YAMQ,0
VMFF,0
NAIK,0
EHTH,0
KFCQ,0
TTYI,0
KPNM,0
GTKR,0
FQDM,0
HPSA,0
TENQ,0
MVAL,1
EFNQ,0
CRWL,0
TYRY,0
GRMN,0
VYEC,0
PVEE,0
YREF,0
YQMY,0
GMNT,0
SDQF,0
YPFR,0
FWQV,0
ITKV,0
GQLQ,0
CRQE,0
PETH,0
DHEH,0
APVT,0
ITCI,0
LPQE,0
QRNS,0
LLKM,0
YDHI,0
YPPG,0
YFVC,0
PCYD,0
RKFG,0
SVAF,0
LQFF,0
VRTR,0
TWFD,0
LAMK,0
DIRQ,0
HMPF,0
AWNL,0
TQDG,0
MTAG,0
DDDA,0
CGWV,0
KWNM,0
AQNA,0
IHAM,1
IYTQ,0
ACEG,0
TPLM,0
CVVF,0
HPIC,0
EADK,0
RGLG,0
QSDI,0
CNNK,0
TYKG,0
VQKP,0
ITDD,0
KTRT,0
HKWC,0
EQFH,0
KWAL,0
TTQK,0
DAIK,0
RLVP,0
CSRC,0
DRSN,0
KFWY,0
VFRA,0
EIIE,0
SYHH,0
KWFG,1
TVKI,0
QTAF,0
AKHQ,0
PVNY,0
PLQT,0
IYWK,0
IIES,0
GSYR,0
LCIG,0
TNKL,0
EPCQ,0
CWVD,0
PQGA,0
WVAW,0
EGWH,0
AVVK,0
HGQY,0
LVAC,1
MTAQ,0
MMKH,0
AGCR,0
DPIL,0
WWQP,0
TIDA,0
VDCR,0
YQNN,0
YTDT,0
CGFP,0
QASM,0
CFNH,0
YCSG,0
PVMW,0
FCTQ,0
DCSH,0
KIIR,0
YQEK,0
HAPT,0
CIYI,0
CQPC,0
KKND,0
YCDW,0
VPNP,0
ESKD,0
GQLE,0
VTRH,0
NAHA,0
KMTG,0
IRLG,1
GRWK,0
WELC,1
ANYQ,0
RHMC,0
ETDN,0
MNPF,0
MRIP,0
ERFT,1
WEPE,0
ISRC,0
MFGP,0
WMDF,0
QFYW,0
PVHR,0
RCSA,0
SKVE,0
YWQC,0
YVNP,0
CSAY,0
KMMS,0
RTGW,0
CQFT,1
FFMY,0
NKCA,1
PEQF,0
MHFN,0
RSVL,0
WLDS,0
HMNN,0
RGEI,0
HHWE,0
QQNT,0
YIRR,0
MVFC,1
PWRG,0
VMGN,0
KRFE,0
PFWI,0
RERK,0
EAIK,0
FVFE,0
DTYW,0
GNPI,0
ACGA,0
HKED,0
QNLK,0
NITD,0
QNPD,0
QHTH,0
EPIT,0
LCDF,0
VAIT,0
PRCD,0
NQIA,0
DSPT,0
YFVA,0
NKFD,0
MFEV,0
SWWR,0
QIAY,0
ENMY,0
AMHN,0
GTHV,0
IMFY,0
HPKM,0
WYNH,0
AIAR,0
EPKR,0
LACC,1
PSWQ,0
TDGY,0
RTDY,0
TTGE,0
KCRQ,0
SQSD,0
IAAL,1
HKFC,0
FIIA,0
NFGF,0
RRDN,0
FHDG,0
PFEQ,0
NQYQ,0
IWNY,0
PWEM,0
VLHY,0
YNDN,0
LSEM,0
MFIM,0
KLVR,0
KVKL,0
CAKS,0
HMNC,0
CCVS,0
TKHF,0
TEYE,0
RPIG,0
IFHW,0
NTGY,0
PKYE,0
LQNW,0
AFFR,0
PANL,0
GPQP,0
WEYW,0
LDVM,0
WKSG,0
MRHT,0
LIAC,1
AGIA,0
HMNS,0
DQGM,1
CACF,0
GRND,0
AQTF,0
GNHY,0
MRMH,0
YVYP,0
TRSR,0
FRQY,0
NEDI,0
FAWA,0
KAKW,0
DQTW,0
THQY,0
PDFA,0
GQQW,0
RVPD,0
KFMH,0
DCGD,0
VINM,0
EKTY,0
TYRR,0
EKWT,0
IQHF,0
ARGL,0
TLTP,0
WGEP,0
KYLC,0
RKPG,0
MCVK,0
ASPD,0
SIFD,0
WFMT,1
WWIW,0
HLQR,0
WPGE,0
MDKH,0
KCCS,0
PVFI,0
IVET,0
YIIH,0
WMFR,0
KIMF,0
GSVS,0
LKNQ,0
PKRE,0
WEMS,0
SARG,0
DWAP,0
NRNS,0
EGYC,0
IVQC,0
HHLK,0
CPIG,0
IELR,0
SHQW,0
RLAR,0
YIQQ,0
TFEN,0
LDDK,0
TWEH,0
WYCA,1
NRHR,0
WEGD,0
WFAA,1
NEGG,0
FCWS,0
HGPS,0
VPFQ,0
DFRP,0
CTDW,0
LASE,0
WFYI,0
YKSV,0
AMPR,0
EKLQ,0
RSYF,0
NHSG,0
DWNE,0
LNRA,0
APWA,0
DYLK,0
MDMI,0
QLSG,0
QKHL,0
VDSK,0
MSGC,1
LADS,0
TKSS,0
KSLA,0
ARCR,0
ANKE,0
SQMP,0
TKHY,0
CWLD,0
KMFA,0
LDFH,0
VLKE,0
YIAN,0
RPQF,0
STHQ,0
MMMQ,0
TWLI,0
YHGK,0
ATYE,0
TLRM,0
TDQG,0
RNIP,0
FHCD,0
GGQN,0
PPIR,0
HMYV,0
HHCM,0
DRLW,0
IAYE,0
AEAN,0
MFDR,0
YAAQ,0
EVVN,0
RADE,0
SASN,0
FAPC,0
NKTY,0
VLTG,0
LIGD,0
SAYH,0
MGDF,0
PRHR,0
GATC,0
IDDN,0
SIFG,1
RDIT,0
HHEC,0
QTER,0
LLEC,0
MSML,0
TQWH,0
SQAA,0
SDVY,0
FLNK,0
TFRF,0
DYDC,0
CKAH,0
NDMM,0
PKMF,0
YWRN,0
RQRY,0
IHWQ,0
HYSD,0
FAHW,0
GNFA,0
YTQK,0
VVVP,0
TEGE,0
FWKK,0
HPRV,0
YYCL,0
YVCL,0
FKVW,0
SRTF,0
WHHI,0
IMME,0
GYDG,0
EEHG,0
RLSV,0
EGVD,0
HDKK,0
PKKP,0
HKGG,0
QQQI,0
NEMV,0
TAMW,0
LNQH,0
DERK,0
TPIC,0
SITG,0
ASMP,0
DNKT,0
KIQG,0
KWLP,0
AWIQ,0
IEVN,0
EGNG,0
ICNK,0
TERT,0
MREI,0
MFLT,1
RTLQ,0
GVHE,0
CAMQ,0
FIKC,0
DDPM,0
IEQL,0
IRDG,0
SLVM,0
MARL,0
NTCN,0
CFAD,0
FDFI,0
RRWH,0
CNSR,0
FWHM,0
CYNP,0
RPGL,0
VWNM,0
QEWT,0
VPCA,1
VMSN,0
EHAI,0
QVPQ,0
WRNC,0
DRNL,0
RWEP,0
RLQE,0
FIVG,0
QLDQ,0
QWGV,1
PQQL,0
RTGC,1
KHSS,0
QERM,0
IIRT,0
MPHY,0
YVKD,0
LHGQ,0
YKRN,0
HLGT,0
FTAE,0
IMKD,0
SWAK,0
YNPD,0
HLKH,0
RVIY,0
IHSG,0
LACV,1
RGAT,0
YNCP,0
HTTL,0
EPDA,0
LMVA,0
DFGT,0
HFPH,0
TVGI,0
HAWT,0
IAYF,0
YTNH,0
QCQR,0
WWSW,0
KEKK,0
WGVK,0
LYED,0
RFWS,0
GMST,0
YNRW,0
QTII,0
VGKI,0
FPCW,0
SKYK,0
HFPY,0
QNFL,0
ATAQ,0
AKYL,0
HRFA,0
CPFV,0
AIVI,0
FMGP,0
FPWH,0
WARR,0
VDWS,0
ATEK,0
DCYN,0
TPWC,0
VIDV,0
NDID,0
NHIM,0
SQAL,0
NGPQ,0
YQNY,0
RKNH,0
HHAN,0
HRDT,0
HNVM,0
IVCS,1
SNNM,0
PTFV,0
EYHR,0
LVKM,0
SEVT,0
TSDH,0
IPWF,0
EDGA,0
GLMN,0
MELM,0
DRFT,0
NSHT,0
SDIG,0
QRCP,0
CPYC,0
TYFG,0
HWKV,0
AVDE,0
RWWN,0
HMYE,0
TTTC,0
LWQP,0
CMDL,0
KDLG,1
CFYT,0
KGQY,0
MNYN,0
IIHS,0
MRLD,0
KIVN,0
RFEW,0
YITP,0
VQVL,0
KFET,0
ISPI,0
EDHS,0
RKTK,0
PGKR,0
DKRF,0
VTGN,1
FMFP,0
FPCK,0
SIYK,0
PSNQ,0
WMSR,0
KKST,0
IIML,0
YNCS,0
TRCK,0
FRSF,0
VLCW,0
MWNT,0
IVTA,0
LNEQ,0
FLRL,0
LTEP,0
CEEV,0
YHET,0
